Edad;Género;Estado_civil;Dependientes;Ingreso_mensual;Estabilidad_laboral;Numero_de_prestamos;Monto_total_de_prestamos;Historial_de_pagos;Monto_en_mora;Tiempo_en_mora_promedio;Relacion_con_entidades;Monto_solicitado;Plazo_solicitado;Tasa_de_interes;Tipo_de_credito;Relacion_ingreso_deuda;Activos_totales;Pasivos_totales;Relacion_deuda_ingreso;Credito_utilizado;Puntaje_crediticio;Tasa_de_desempleo;Inflacion;Riesgo_sectorial
74;Otro;Divorciado;2;3294,293652;2;8; $46.113,99 ;0,65;9393,76;45;2; $11.289,38 ;2;12;Microcrédito;0,70; $53.955,33 ; $40.152,77 ;26,23;0,745277869;687;0,153204583;0,003;0,63
26;Masculino;Casado;5;6883,189545;7;3; $30.039,51 ;0,23;5182,82;104;13; $37.878,93 ;4;13;Microcrédito;0,38; $87.891,86 ; $3.513,62 ;80,53;0,19042823;484;0,00600299;0,073;0,55
46;Otro;Divorciado;0;5247,93845;26;8; $18.390,10 ;0,40;1362,90;12;16; $12.949,90 ;5;13;Consumo;0,31; $7.565,60 ; $17.021,09 ;82,62;0,172025894;427;0,026229753;0,021;0,22
52;Femenino;Divorciado;5;2448,667321;26;2; $37.350,18 ;0,17;6267,36;117;10; $20.871,37 ;5;17;Consumo;0,70; $37.663,70 ; $19.791,11 ;18,49;0,057300476;591;0,082761124;0,012;0,93
25;Masculino;Otro;3;3448,723011;24;2; $24.243,04 ;0,52;8226,50;10;0; $35.466,48 ;4;12;Consumo;0,70; $64.049,43 ; $17.836,56 ;2,42;0,525334648;604;0,122385265;0,090;0,74
43;Masculino;Divorciado;2;7416,604837;27;7; $240,54 ;0,58;1362,65;52;8; $6.606,59 ;1;17;Microcrédito;0,74; $2.532,32 ; $34.392,04 ;33,96;0,327837748;737;0,127721472;0,006;0,25
24;Otro;Casado;5;6520,18287;27;8; $33.657,12 ;0,08;5974,68;56;2; $7.603,05 ;7;15;Hipotecario;0,43; $20.694,84 ; $33.507,17 ;51,70;0,016700377;572;0,128747532;0,081;0,44
59;Femenino;Soltero;2;2189,097696;12;0; $20.182,38 ;0,73;9829,64;80;19; $49.239,36 ;2;13;Hipotecario;0,21; $63.380,51 ; $9.381,75 ;99,50;0,74710789;362;0,018718757;0,069;0,97
26;Otro;Divorciado;2;1630,065279;14;10; $47.659,10 ;0,61;2306,31;79;11; $48.861,87 ;6;13;Hipotecario;0,40; $90.606,27 ; $27.773,05 ;41,26;0,62815352;813;0,08418307;0,053;0,75
36;Femenino;Otro;5;9696,385117;40;3; $6.718,57 ;0,67;4173,70;179;21; $38.174,50 ;2;12;Otro;0,28; $49.589,58 ; $20.970,24 ;40,47;0,971352505;646;0,007064073;0,095;0,84
53;Masculino;Otro;1;4314,432502;30;9; $18.886,00 ;0,30;1002,71;110;11; $2.472,91 ;4;14;Microcrédito;0,75; $17.726,88 ; $20.079,13 ;82,65;0,866009246;303;0,063306132;0,046;0,89
31;Femenino;Divorciado;3;7097,086762;37;0; $44.992,85 ;0,36;0,00;57;15; $48.736,28 ;6;15;Otro;0,55; $75.468,29 ; $28.885,54 ;83,81;0,471025072;850;0,179787092;0,024;0,90
34;Otro;Casado;3;8613,565573;12;9; $40.167,05 ;0,63;0,00;5;8; $38.253,25 ;6;16;Consumo;0,77; $1.974,30 ; $20.853,91 ;5,71;0,778210299;920;0,047847968;0,030;0,86
60;Femenino;Casado;1;3174,853468;40;4; $25.321,37 ;0,96;0,00;6;8; $44.484,66 ;5;12;Hipotecario;0,51; $61.984,48 ; $2.618,54 ;45,87;0,763211929;917;0,138784401;0,025;0,01
56;Otro;Otro;2;1316,358919;10;10; $904,69 ;0,36;6007,02;121;14; $11.875,70 ;2;17;Microcrédito;0,61; $56.854,03 ; $29.952,70 ;29,16;0,853983663;579;0,178494757;0,046;0,83
70;Otro;Otro;0;6357,162131;21;8; $12.513,66 ;0,20;9870,98;162;13; $14.253,24 ;3;15;Otro;0,66; $15.136,77 ; $14.317,62 ;31,01;0,759248481;545;0,137026145;0,017;0,43
29;Masculino;Otro;3;8525,720152;23;4; $15.299,41 ;0,25;6092,81;152;2; $30.755,50 ;1;16;Consumo;0,68; $5.149,20 ; $33.982,65 ;76,17;0,087558683;521;0,021820458;0,024;0,14
32;Femenino;Casado;0;4260,242892;11;7; $33.086,20 ;0,49;1457,37;16;7; $17.669,73 ;4;17;Hipotecario;0,13; $4.190,34 ; $18.166,99 ;1,44;0,683760931;472;0,164090792;0,093;0,07
49;Masculino;Otro;0;3989,6968;25;3; $4.908,85 ;0,41;7043,16;54;15; $38.091,50 ;2;12;Consumo;0,65; $17.674,36 ; $45.110,62 ;73,00;0,432779792;679;0,1400025;0,027;0,06
59;Femenino;Divorciado;3;6802,626977;19;1; $48.264,52 ;0,33;6791,80;96;0; $4.667,03 ;3;15;Otro;0,25; $24.487,43 ; $42.706,35 ;12,81;0,50040222;362;0,142092993;0,024;0,78
62;Femenino;Divorciado;2;9627,536231;35;0; $43.361,18 ;0,36;3225,84;68;25; $44.640,82 ;3;13;Otro;0,61; $78.931,08 ; $16.876,16 ;63,92;0,472215829;355;0,090327899;0,096;0,69
24;Femenino;Casado;4;6365,832656;27;2; $14.243,13 ;0,68;4233,16;152;10; $38.754,19 ;5;16;Consumo;0,71; $17.362,53 ; $47.100,03 ;4,49;0,517615395;484;0,029119548;0,020;0,89
26;Femenino;Soltero;1;5592,520162;15;10; $21.734,36 ;0,86;3044,64;155;0; $44.252,22 ;5;17;Otro;0,54; $96.941,96 ; $45.301,18 ;61,35;0,764297727;497;0,022735222;0,079;0,10
58;Masculino;Otro;4;2397,377223;1;6; $17.047,45 ;0,47;8328,19;123;14; $47.441,01 ;4;14;Microcrédito;0,75; $49.123,53 ; $1.338,64 ;12,12;0,658415667;440;0,178875709;0,021;0,27
27;Femenino;Otro;5;8612,65905;36;10; $17.406,50 ;0,58;5936,48;90;6; $16.876,25 ;2;16;Otro;0,82; $39.639,94 ; $3.571,55 ;4,76;0,433377443;312;0,038903513;0,100;0,39
40;Masculino;Soltero;5;2929,423831;18;7; $15.208,66 ;0,50;8071,97;144;21; $9.754,33 ;5;15;Consumo;0,44; $50.985,96 ; $35.262,75 ;72,03;0,416760247;308;0,020147517;0,028;0,30
44;Femenino;Soltero;1;7028,859203;12;4; $45.725,80 ;0,67;2940,51;8;22; $8.342,65 ;5;17;Hipotecario;0,76; $83.438,80 ; $12.971,78 ;80,26;0,419458519;814;0,034874092;0,082;0,77
70;Masculino;Casado;3;6559,808061;38;1; $14.178,94 ;0,69;1410,85;47;10; $6.617,53 ;4;16;Microcrédito;0,93; $5.609,97 ; $9.134,84 ;76,61;0,146671641;641;0,063223152;0,028;0,05
24;Otro;Soltero;1;1449,997993;29;8; $43.392,37 ;0,11;8886,21;36;4; $24.092,64 ;4;14;Otro;0,79; $8.419,99 ; $4.402,17 ;58,54;0,953338973;662;0,134836017;0,043;0,96
70;Femenino;Casado;1;9544,58898;4;9; $40.834,56 ;0,11;82,85;147;23; $40.753,45 ;1;15;Otro;0,96; $93.264,85 ; $38.092,47 ;47,88;0,241680877;710;0,126131528;0,073;0,79
44;Masculino;Casado;3;6242,968285;6;4; $9.229,36 ;0,93;5691,21;152;15; $43.470,38 ;1;13;Microcrédito;0,87; $95.822,96 ; $31.075,36 ;3,48;0,862349283;640;0,078264951;0,064;0,68
49;Otro;Divorciado;3;8748,589033;15;5; $11.361,32 ;0,42;0,00;10;25; $4.170,26 ;4;17;Consumo;0,23; $39.667,92 ; $18.080,36 ;24,02;0,865194714;920;0,122128843;0,062;0,93
55;Femenino;Divorciado;0;5666,205244;18;9; $33.281,29 ;0,56;0,00;5;16; $36.865,87 ;6;14;Hipotecario;0,71; $49.797,05 ; $33.153,59 ;43,11;0,039506263;915;0,177188922;0,059;0,42
42;Otro;Divorciado;2;3395,147351;37;5; $23.403,96 ;0,96;0,00;12;16; $48.660,96 ;2;17;Otro;0,80; $40.045,92 ; $36.439,75 ;68,35;0,32645325;895;0,144436376;0,068;0,04
51;Femenino;Otro;0;6376,398971;25;6; $5.482,00 ;0,20;353,89;114;25; $16.244,74 ;2;17;Consumo;0,44; $21.773,07 ; $4.298,27 ;82,99;0,350262897;732;0,098702281;0,090;0,85
46;Otro;Divorciado;2;8160,184758;37;10; $7.282,41 ;0,22;2579,76;135;7; $36.102,87 ;3;14;Microcrédito;0,84; $74.864,72 ; $5.631,68 ;15,81;0,405378447;617;0,161929176;0,026;0,03
22;Otro;Casado;2;7203,574338;9;3; $15.858,72 ;0,62;2598,91;91;2; $30.164,89 ;4;16;Hipotecario;0,14; $65.451,68 ; $25.954,39 ;75,92;0,160560177;427;0,061194976;0,037;0,07
25;Masculino;Casado;5;5325,684801;39;5; $30.360,15 ;0,83;9481,88;66;19; $3.115,93 ;1;12;Hipotecario;0,52; $52.045,28 ; $47.210,99 ;43,23;0,943869043;603;0,041812853;0,077;0,87
29;Femenino;Casado;2;5193,364499;9;5; $47.350,76 ;0,81;9796,23;56;7; $23.007,71 ;6;13;Hipotecario;0,31; $20.918,60 ; $9.019,68 ;26,39;0,998518661;445;0,058967209;0,098;0,29
30;Otro;Divorciado;5;6565,711017;37;10; $21.129,31 ;0,15;0,00;6;20; $32.295,07 ;1;16;Hipotecario;0,55; $73.635,46 ; $28.305,21 ;42,09;0,703363261;925;0,019794575;0,000;0,91
35;Masculino;Divorciado;4;5043,434629;26;8; $46.324,43 ;0,08;0,00;6;13; $40.233,08 ;2;15;Consumo;0,19; $52.006,75 ; $34.464,57 ;81,80;0,310534975;928;0,037923721;0,024;0,18
50;Masculino;Divorciado;1;6424,367794;28;2; $4.982,05 ;0,78;0,00;7;15; $27.552,33 ;7;13;Hipotecario;0,97; $16.700,85 ; $41,31 ;95,73;0,256406535;926;0,024291444;0,087;0,64
74;Otro;Soltero;5;1041,480767;29;4; $43.314,45 ;0,95;2015,78;117;15; $44.209,16 ;4;14;Hipotecario;0,38; $54.053,12 ; $2.999,16 ;34,57;0,874523928;530;0,095073005;0,044;0,55
44;Femenino;Divorciado;0;9954,950613;22;9; $13.024,41 ;0,62;7665,86;73;2; $1.332,50 ;7;13;Otro;0,81; $37.776,61 ; $31.616,28 ;81,92;0,912279019;719;0,143435909;0,058;0,60
42;Otro;Soltero;4;4658,162036;20;4; $14.201,62 ;0,44;7431,05;105;13; $22.894,42 ;5;17;Otro;0,30; $87.882,31 ; $40.320,15 ;64,88;0,538347428;601;0,040084231;0,045;0,30
55;Femenino;Divorciado;2;2061,564734;1;8; $8.292,90 ;0,66;4984,61;125;25; $24.681,99 ;1;17;Otro;0,53; $86.972,52 ; $49.640,86 ;20,29;0,597755909;502;0,06435405;0,034;0,27
38;Femenino;Casado;2;8825,851858;22;5; $1.497,83 ;0,87;6705,00;160;16; $39.870,23 ;7;13;Hipotecario;0,42; $28.549,60 ; $24.114,48 ;82,34;0,54333142;799;0,095722617;0,041;0,15
32;Femenino;Otro;5;5861,736609;18;0; $4.905,93 ;0,50;7524,63;171;16; $14.647,20 ;3;13;Otro;0,72; $30.015,89 ; $47.600,67 ;73,77;0,616210961;645;0,132032901;0,068;0,63
58;Masculino;Otro;2;8934,379011;18;2; $5.992,89 ;0,53;7738,63;76;12; $29.936,96 ;5;15;Microcrédito;0,15; $35.370,37 ; $7.505,72 ;65,19;0,689783565;523;0,131786303;0,096;0,17
64;Femenino;Soltero;2;1337,858551;12;7; $9.707,51 ;0,77;0,00;15;19; $10.185,52 ;4;16;Hipotecario;0,37; $46.311,84 ; $47.893,26 ;22,30;0,791991529;902;0,176318357;0,011;0,33
43;Masculino;Soltero;5;8932,905659;32;1; $41.479,63 ;0,37;0,00;12;1; $40.556,81 ;4;12;Microcrédito;0,27; $54.933,98 ; $23.347,84 ;25,70;0,443285874;918;0,007315938;0,026;0,32
48;Masculino;Soltero;0;7501,147028;37;2; $765,71 ;0,94;0,00;10;15; $30.122,53 ;2;17;Otro;0,81; $47.874,07 ; $8.156,32 ;39,72;0,497149774;925;0,050175307;0,026;0,98
33;Masculino;Divorciado;2;7928,292669;36;9; $19.284,55 ;0,03;0,00;5;13; $14.344,67 ;6;14;Otro;0,64; $81.524,04 ; $19.762,39 ;79,39;0,797559866;924;0,066004441;0,072;0,43
69;Femenino;Otro;2;8772,343381;6;0; $45.717,80 ;0,34;0,00;5;4; $40.326,66 ;4;13;Consumo;0,77; $18.194,31 ; $40.749,31 ;72,87;0,480840909;936;0,164487747;0,054;0,33
47;Femenino;Soltero;5;5506,678929;25;6; $764,28 ;0,14;0,00;5;8; $30.640,43 ;1;14;Microcrédito;0,58; $97.099,33 ; $17.887,84 ;93,02;0,712200173;938;0,124423246;0,005;0,79
23;Otro;Casado;1;9332,776219;16;2; $15.482,55 ;0,34;0,00;4;23; $47.937,93 ;2;14;Otro;1,00; $63.704,50 ; $49.083,42 ;0,86;0,621277483;928;0,051899684;0,006;0,00
60;Otro;Otro;4;2872,672033;36;4; $21.425,13 ;0,48;4805,09;178;20; $9.751,85 ;6;12;Microcrédito;0,34; $94.319,65 ; $3.357,56 ;17,64;0,045985033;843;0,097676144;0,014;0,38
25;Masculino;Soltero;4;1243,950344;36;7; $28.106,55 ;0,76;9238,93;179;17; $1.207,66 ;4;16;Hipotecario;0,38; $52.041,70 ; $33.728,65 ;61,89;0,365898741;682;0,146264251;0,048;0,69
39;Femenino;Divorciado;1;3842,137649;31;10; $46.038,27 ;0,80;2406,73;58;9; $19.216,29 ;7;15;Hipotecario;0,84; $83.153,66 ; $13.960,16 ;42,77;0,289237954;410;0,02260444;0,079;0,78
39;Femenino;Otro;4;6941,010247;39;8; $25.846,12 ;0,42;7764,82;31;19; $38.800,76 ;2;16;Hipotecario;0,38; $97.106,48 ; $14.277,60 ;29,75;0,341820167;716;0,102718233;0,049;0,10
56;Otro;Divorciado;1;3832,221707;32;0; $37.002,00 ;0,03;7519,88;67;17; $29.083,27 ;6;16;Hipotecario;0,05; $2.851,53 ; $21.559,85 ;84,22;0,300364269;726;0,131315604;0,015;0,93
48;Otro;Otro;2;9500,15249;35;0; $30.892,31 ;0,94;6764,82;97;1; $9.352,51 ;2;17;Hipotecario;0,03; $17.570,17 ; $39.110,89 ;25,11;0,827317734;515;0,039508081;0,039;0,79
65;Otro;Divorciado;0;8010,735219;3;0; $10.287,48 ;0,92;5517,19;146;3; $5.380,38 ;4;16;Otro;0,69; $82.826,33 ; $3.450,19 ;19,71;0,306391705;469;0,097383877;0,051;0,44
34;Otro;Otro;2;4054,881216;39;4; $25.434,45 ;0,61;5978,61;126;8; $43.935,12 ;4;15;Consumo;0,85; $62.406,21 ; $42.450,28 ;3,49;0,764445495;477;0,165679436;0,010;0,06
71;Femenino;Casado;5;5334,816382;27;7; $3.053,12 ;0,92;8664,38;162;14; $8.134,28 ;5;17;Otro;0,94; $77.440,13 ; $30.940,59 ;4,28;0,856626487;462;0,171846354;0,019;0,72
67;Masculino;Otro;5;4743,953189;20;4; $38.725,11 ;0,63;4953,41;130;1; $32.128,56 ;6;15;Otro;0,50; $76.667,96 ; $11.709,65 ;54,91;0,524998494;707;0,153007704;0,088;0,40
66;Masculino;Divorciado;2;7987,005095;22;3; $10.212,34 ;0,13;9802,29;46;3; $22.865,65 ;2;16;Consumo;0,34; $24.265,20 ; $45.757,10 ;31,04;0,931496159;583;0,129565627;0,035;0,55
51;Otro;Casado;4;5368,843053;35;3; $42.853,68 ;0,14;693,75;56;11; $46.362,49 ;2;13;Consumo;0,14; $23.916,43 ; $38.939,12 ;17,53;0,843681329;827;0,038506253;0,007;0,65
21;Masculino;Soltero;4;1137,691937;17;4; $25.688,59 ;0,68;5559,29;134;17; $30.983,09 ;6;13;Hipotecario;0,65; $28.606,06 ; $39.145,92 ;85,69;0,178316213;420;0,038602112;0,015;0,68
30;Femenino;Divorciado;1;6782,061656;27;7; $12.581,07 ;0,92;0,00;18;10; $4.384,38 ;6;12;Microcrédito;0,21; $7.648,04 ; $11.872,15 ;95,25;0,04929077;929;0,103007455;0,007;0,42
22;Femenino;Otro;3;3113,469864;30;8; $40.637,47 ;0,15;0,00;5;25; $26.323,61 ;4;13;Microcrédito;0,29; $8.547,61 ; $10.614,03 ;8,66;0,705896268;945;0,15106883;0,048;0,83
71;Otro;Casado;2;7723,232948;11;1; $3.350,13 ;0,88;0,00;16;6; $34.788,92 ;5;14;Microcrédito;0,46; $56.695,64 ; $44.740,10 ;61,47;0,058227596;900;0,198834423;0,028;0,03
68;Femenino;Casado;4;3660,466371;10;7; $1.309,67 ;0,45;2051,07;30;3; $24.760,36 ;1;16;Otro;0,49; $49.499,46 ; $12.781,67 ;40,19;0,121047191;567;0,070364071;0,054;0,99
42;Masculino;Soltero;0;9155,963724;23;2; $29.812,82 ;0,05;5827,19;26;9; $31.187,13 ;7;12;Hipotecario;0,31; $27.538,46 ; $34.487,05 ;16,97;0,444968951;743;0,045213358;0,094;0,08
69;Otro;Casado;0;8679,916162;29;2; $42.344,69 ;0,82;3962,62;132;22; $24.477,16 ;5;13;Consumo;0,79; $53.610,67 ; $16.035,89 ;83,20;0,288736256;489;0,142863502;0,035;0,33
39;Masculino;Soltero;4;5157,673993;10;4; $22.619,96 ;0,97;0,00;18;11; $42.779,80 ;3;16;Hipotecario;0,26; $51.400,69 ; $34.332,02 ;66,79;0,420726558;920;0,086759598;0,054;0,20
42;Masculino;Casado;2;1642,134235;23;7; $25.108,87 ;0,81;4722,55;98;15; $14.115,26 ;1;13;Hipotecario;0,18; $3.975,38 ; $36.385,36 ;51,87;0,617326061;378;0,18443204;0,002;0,85
49;Otro;Divorciado;1;6200,23352;16;4; $10.482,98 ;0,30;7432,49;127;1; $21.021,01 ;1;15;Hipotecario;0,09; $42.756,97 ; $29.170,07 ;52,67;0,843853914;438;0,183935128;0,060;0,95
63;Femenino;Divorciado;5;6216,214006;22;6; $35.779,31 ;0,20;9768,04;117;17; $40.181,23 ;2;13;Hipotecario;0,29; $5.690,04 ; $24.211,90 ;71,46;0,425076671;547;0,07552656;0,033;0,12
42;Masculino;Casado;4;9942,190992;33;9; $26.819,00 ;0,20;0,00;18;11; $43.810,89 ;4;15;Hipotecario;0,22; $38.679,25 ; $3.178,52 ;86,64;0,341026325;915;0,026540888;0,041;0,45
40;Masculino;Casado;5;4017,46973;9;8; $2.456,97 ;0,35;1294,26;51;5; $27.405,88 ;3;16;Microcrédito;0,70; $56.925,79 ; $8.615,75 ;94,78;0,248109722;327;0,151730639;0,002;0,47
52;Femenino;Otro;3;7001,215968;3;7; $41.135,74 ;0,22;0,00;12;9; $17.080,53 ;6;12;Hipotecario;0,52; $13.365,54 ; $41.910,60 ;89,54;0,068482032;920;0,198270679;0,061;0,90
57;Femenino;Otro;0;9447,004018;5;9; $12.624,82 ;0,16;0,00;13;16; $29.336,17 ;5;15;Consumo;0,66; $15.223,76 ; $3.263,44 ;81,61;0,104295629;919;0,008620674;0,022;0,11
65;Femenino;Soltero;4;6173,711515;9;5; $26.072,45 ;0,09;0,00;15;7; $17.359,89 ;4;15;Otro;0,16; $30.066,53 ; $48.162,36 ;15,21;0,587290257;928;0,050457916;0,074;0,57
47;Femenino;Otro;4;7225,402725;18;5; $16.349,61 ;0,63;0,00;10;23; $8.766,29 ;3;15;Microcrédito;0,79; $38.238,75 ; $35.601,03 ;72,28;0,377608981;929;0,000760275;0,066;0,90
29;Masculino;Casado;0;1807,827284;37;3; $5.518,44 ;0,78;0,00;6;6; $25.996,07 ;7;17;Otro;0,20; $19.946,85 ; $20.736,78 ;64,42;0,180701546;935;0,060206574;0,076;0,31
48;Otro;Divorciado;0;8798,133202;40;8; $42.586,61 ;0,06;0,00;0;13; $2.787,18 ;1;12;Microcrédito;0,89; $84.320,48 ; $7.412,56 ;68,83;0,52093407;948;0,007326979;0,028;0,32
74;Otro;Casado;4;5510,254571;27;8; $31.232,00 ;0,08;0,00;0;10; $7.981,42 ;4;14;Otro;0,09; $31.048,59 ; $26.530,76 ;18,49;0,820557612;945;0,096924617;0,091;0,87
63;Femenino;Divorciado;5;3009,306557;8;4; $42.403,30 ;0,00;0,00;0;25; $9.424,44 ;4;16;Consumo;0,78; $33.508,63 ; $34.520,49 ;12,33;0,713021643;948;0,109559308;0,012;0,33
47;Otro;Soltero;5;4711,773175;6;0; $6.300,59 ;0,14;0,00;0;23; $16.875,48 ;1;16;Microcrédito;0,09; $68.332,12 ; $24.005,18 ;56,72;0,072453431;949;0,171748039;0,022;0,13
52;Otro;Otro;5;8976,756516;23;8; $33.412,58 ;0,93;0,00;0;9; $18.325,07 ;4;13;Otro;0,14; $55.055,53 ; $26.456,26 ;79,93;0,190564815;950;0,000988143;0,078;0,36
31;Otro;Casado;3;5460,340935;17;9; $30.396,65 ;0,16;4626,04;128;18; $43.458,56 ;3;16;Consumo;0,20; $12.080,88 ; $20.767,36 ;84,22;0,021866763;690;0,19987859;0,044;0,93
46;Femenino;Divorciado;5;7054,78355;23;7; $47.283,32 ;0,99;5505,45;80;14; $18.465,53 ;3;12;Microcrédito;0,56; $73.097,72 ; $38.239,12 ;70,61;0,721316192;463;0,00085034;0,007;0,88
49;Otro;Soltero;5;3542,539942;7;4; $29.031,22 ;0,70;6227,18;5;10; $47.585,05 ;4;13;Otro;0,66; $40.434,98 ; $13.244,18 ;88,70;0,423082337;738;0,137112765;0,066;0,82
24;Otro;Otro;5;8353,524726;15;10; $15.156,64 ;0,32;4828,93;166;13; $24.638,70 ;1;15;Consumo;0,34; $13.036,70 ; $43.153,01 ;65,68;0,122244518;614;0,197364712;0,016;0,02
20;Femenino;Casado;4;3214,895091;17;10; $46.738,96 ;0,33;1298,31;141;9; $43.503,34 ;6;15;Otro;0,53; $81.290,11 ; $44.648,78 ;14,93;0,232329351;712;0,146448951;0,080;0,63
40;Femenino;Divorciado;5;4326,815745;28;8; $42.217,97 ;0,78;8839,97;77;14; $16.563,56 ;4;14;Otro;0,50; $89.300,66 ; $3.866,27 ;52,28;0,292494462;808;0,125436453;0,063;0,78
71;Otro;Casado;3;3119,719555;24;6; $21.228,67 ;0,50;9913,18;23;17; $17.437,91 ;3;16;Consumo;0,32; $93.346,34 ; $35.066,51 ;27,63;0,973701602;666;0,016958805;0,037;0,72
75;Femenino;Soltero;4;9421,812334;15;9; $24.283,25 ;0,50;8619,65;147;0; $8.908,73 ;3;13;Consumo;0,82; $82.043,27 ; $42.334,07 ;10,19;0,673780754;629;0,121263636;0,003;0,19
